SourceFilePath: "src/Data/SQLite/src/Binder.cpp"
	IndexedPath: "src/Data/SQLite/src/Binder.cpp"
	CompilerFlag: "src/XML/src/DOMException.cpp"
SourceFilePath: "src/XML/src/DOMImplementation.cpp"
	IndexedPath: "src/XML/src/DOMImplementation.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/DOMImplementation.cpp"
SourceFilePath: "src/XML/src/DOMObject.cpp"
	IndexedPath: "src/XML/src/DOMObject.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/DOMObject.cpp"
SourceFilePath: "src/XML/src/DOMParser.cpp"
	IndexedPath: "src/XML/src/DOMParser.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/DOMParser.cpp"
SourceFilePath: "src/XML/src/DOMSerializer.cpp"
	IndexedPath: "src/XML/src/DOMSerializer.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/DOMSerializer.cpp"
SourceFilePath: "src/XML/src/DOMWriter.cpp"
	IndexedPath: "src/XML/src/DOMWriter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/DOMWriter.cpp"
SourceFilePath: "src/XML/src/DTDHandler.cpp"
	IndexedPath: "src/XML/src/DTDHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/DTDHandler.cpp"
SourceFilePath: "src/XML/src/DTDMap.cpp"
	IndexedPath: "src/XML/src/DTDMap.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/DTDMap.cpp"
SourceFilePath: "src/XML/src/DeclHandler.cpp"
	IndexedPath: "src/XML/src/DeclHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/DeclHandler.cpp"
SourceFilePath: "src/XML/src/DefaultHandler.cpp"
	IndexedPath: "src/XML/src/DefaultHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/DefaultHandler.cpp"
SourceFilePath: "src/XML/src/Document.cpp"
	IndexedPath: "src/XML/src/Document.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/Document.cpp"
SourceFilePath: "src/XML/src/DocumentEvent.cpp"
	IndexedPath: "src/XML/src/DocumentEvent.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/DocumentEvent.cpp"
SourceFilePath: "src/XML/src/DocumentFragment.cpp"
	IndexedPath: "src/XML/src/DocumentFragment.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/DocumentFragment.cpp"
SourceFilePath: "src/XML/src/DocumentType.cpp"
	IndexedPath: "src/XML/src/DocumentType.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/DocumentType.cpp"
SourceFilePath: "src/XML/src/Element.cpp"
	IndexedPath: "src/XML/src/Element.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/Element.cpp"
SourceFilePath: "src/XML/src/ElementsByTagNameList.cpp"
	IndexedPath: "src/XML/src/ElementsByTagNameList.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/ElementsByTagNameList.cpp"
SourceFilePath: "src/XML/src/Entity.cpp"
	IndexedPath: "src/XML/src/Entity.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/Entity.cpp"
SourceFilePath: "src/XML/src/EntityReference.cpp"
	IndexedPath: "src/XML/src/EntityReference.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/EntityReference.cpp"
SourceFilePath: "src/XML/src/EntityResolver.cpp"
	IndexedPath: "src/XML/src/EntityResolver.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/EntityResolver.cpp"
SourceFilePath: "src/XML/src/EntityResolverImpl.cpp"
	IndexedPath: "src/XML/src/EntityResolverImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/EntityResolverImpl.cpp"
SourceFilePath: "src/XML/src/ErrorHandler.cpp"
	IndexedPath: "src/XML/src/ErrorHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/ErrorHandler.cpp"
SourceFilePath: "src/XML/src/Event.cpp"
	IndexedPath: "src/XML/src/Event.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/Event.cpp"
SourceFilePath: "src/XML/src/EventDispatcher.cpp"
	IndexedPath: "src/XML/src/EventDispatcher.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/EventDispatcher.cpp"
SourceFilePath: "src/XML/src/EventException.cpp"
	IndexedPath: "src/XML/src/EventException.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/EventException.cpp"
SourceFilePath: "src/XML/src/EventListener.cpp"
	IndexedPath: "src/XML/src/EventListener.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/EventListener.cpp"
SourceFilePath: "src/XML/src/EventTarget.cpp"
	IndexedPath: "src/XML/src/EventTarget.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/XML/src/EventTarget.cpp"
SourceFilePath: "src/XML/src/InputSource.cpp"
	IndexedPath: "src/XML/src/InputSource.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DHAVE_EXPAT_CONFIG_H"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DXML_DTD"
	CompilerFlag: "-DXML_EXPORTS"
	CompilerFlag: "-DXML_NS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/XML/include"
	CompilerFlag: "-I./src/XML/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
