SourceFilePath: "src/Foundation/src/AbstractObserver.cpp"
	IndexedPath: "src/Foundation/src/AbstractObserver.cpp"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/NTPEventArgs.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/NTPPacket.cpp"
	IndexedPath: "src/Net/src/NTPPacket.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/NTPPacket.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/NullPartHandler.cpp"
	IndexedPath: "src/Net/src/NullPartHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/NullPartHandler.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/OAuth10Credentials.cpp"
	IndexedPath: "src/Net/src/OAuth10Credentials.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/OAuth10Credentials.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/OAuth20Credentials.cpp"
	IndexedPath: "src/Net/src/OAuth20Credentials.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/OAuth20Credentials.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/PartHandler.cpp"
	IndexedPath: "src/Net/src/PartHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/PartHandler.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/PartSource.cpp"
	IndexedPath: "src/Net/src/PartSource.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/PartSource.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/PartStore.cpp"
	IndexedPath: "src/Net/src/PartStore.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/PartStore.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/POP3ClientSession.cpp"
	IndexedPath: "src/Net/src/POP3ClientSession.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/POP3ClientSession.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/QuotedPrintableDecoder.cpp"
	IndexedPath: "src/Net/src/QuotedPrintableDecoder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/QuotedPrintableDecoder.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/QuotedPrintableEncoder.cpp"
	IndexedPath: "src/Net/src/QuotedPrintableEncoder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/QuotedPrintableEncoder.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/RawSocket.cpp"
	IndexedPath: "src/Net/src/RawSocket.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/RawSocket.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/RawSocketImpl.cpp"
	IndexedPath: "src/Net/src/RawSocketImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/RawSocketImpl.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/RemoteSyslogChannel.cpp"
	IndexedPath: "src/Net/src/RemoteSyslogChannel.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/RemoteSyslogChannel.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/RemoteSyslogListener.cpp"
	IndexedPath: "src/Net/src/RemoteSyslogListener.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/RemoteSyslogListener.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/ServerSocket.cpp"
	IndexedPath: "src/Net/src/ServerSocket.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/ServerSocket.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/ServerSocketImpl.cpp"
	IndexedPath: "src/Net/src/ServerSocketImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/ServerSocketImpl.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/SMTPChannel.cpp"
	IndexedPath: "src/Net/src/SMTPChannel.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/SMTPChannel.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/SMTPClientSession.cpp"
	IndexedPath: "src/Net/src/SMTPClientSession.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/SMTPClientSession.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/Socket.cpp"
	IndexedPath: "src/Net/src/Socket.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/Socket.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/SocketAddress.cpp"
	IndexedPath: "src/Net/src/SocketAddress.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/SocketAddress.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/SocketAddressImpl.cpp"
	IndexedPath: "src/Net/src/SocketAddressImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/SocketAddressImpl.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/SocketImpl.cpp"
	IndexedPath: "src/Net/src/SocketImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/SocketImpl.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/SocketNotification.cpp"
	IndexedPath: "src/Net/src/SocketNotification.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/SocketNotification.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/SocketNotifier.cpp"
	IndexedPath: "src/Net/src/SocketNotifier.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/SocketNotifier.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/SocketReactor.cpp"
	IndexedPath: "src/Net/src/SocketReactor.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/SocketReactor.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/SocketStream.cpp"
	IndexedPath: "src/Net/src/SocketStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/SocketStream.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/StreamSocket.cpp"
	IndexedPath: "src/Net/src/StreamSocket.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/StreamSocket.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/StreamSocketImpl.cpp"
	IndexedPath: "src/Net/src/StreamSocketImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/StreamSocketImpl.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/StringPartSource.cpp"
	IndexedPath: "src/Net/src/StringPartSource.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/StringPartSource.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/TCPServer.cpp"
	IndexedPath: "src/Net/src/TCPServer.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/TCPServer.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/TCPServerConnection.cpp"
	IndexedPath: "src/Net/src/TCPServerConnection.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/TCPServerConnection.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/TCPServerConnectionFactory.cpp"
	IndexedPath: "src/Net/src/TCPServerConnectionFactory.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/TCPServerConnectionFactory.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/TCPServerDispatcher.cpp"
	IndexedPath: "src/Net/src/TCPServerDispatcher.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/TCPServerDispatcher.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/TCPServerParams.cpp"
	IndexedPath: "src/Net/src/TCPServerParams.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/TCPServerParams.cpp"
	HeaderSearchPath: "test/header/search/path"
